route_id,delivery_date,area,total_orders,total_weight_kg,driver_name,vehicle_number,start_time,estimated_duration_hours,order_ids
ROUTE0027,2025-04-11,Banashankari,1,145,Driver 17,KA17A7741,9:00,2,ORD000069
ROUTE0028,2025-07-12,Mandya,1,15,Driver 18,KA78A3868,8:00,2,ORD000073
ROUTE0029,2025-04-08,Seshadripuram,1,105,Driver 20,KA86B4381,9:00,2,ORD000079
ROUTE0030,2025-03-14,Bangalore City,1,185,Driver 3,KA65C4874,10:00,2,ORD000081
ROUTE0031,2025-02-19,Bangalore City,1,190,Driver 3,KA66A5923,10:00,2,ORD000083
ROUTE0032,2025-05-04,Seshadripuram,1,170,Driver 2,KA98A9059,9:00,2,ORD000085
ROUTE0033,2025-07-05,Mysore,1,325,Driver 16,KA31B3892,8:00,2,ORD000086
ROUTE0034,2025-05-22,Indiranagar,1,500,Driver 4,KA31C2747,10:00,2,ORD000090
ROUTE0035,2025-05-19,Seshadripuram,1,120,Driver 11,KA32A2779,8:00,2,ORD000091
ROUTE0036,2025-01-25,Ramanagara,1,100,Driver 13,KA52B7042,9:00,2,ORD000095
ROUTE0037,2025-04-11,Jayanagar,1,60,Driver 18,KA39A3528,9:00,2,ORD000097
ROUTE0038,2025-05-26,Indiranagar,1,95,Driver 3,KA20B9769,8:00,2,ORD000101
ROUTE0039,2025-04-12,Banashankari,1,115,Driver 13,KA17A8898,9:00,2,ORD000104
ROUTE0040,2025-04-26,Bangalore City,1,115,Driver 15,KA70C1361,9:00,2,ORD000106
ROUTE0041,2025-02-28,Malleshwaram,1,200,Driver 5,KA62B2974,10:00,2,ORD000109
ROUTE0042,2025-06-04,Banashankari,1,15,Driver 20,KA10C9355,8:00,2,ORD000118
ROUTE0043,2025-07-18,Bangalore City,1,60,Driver 16,KA54A7214,9:00,2,ORD000126
ROUTE0044,2025-04-08,Koramangala,1,60,Driver 17,KA12C7933,9:00,2,ORD000127
ROUTE0045,2025-03-03,Indiranagar,1,175,Driver 7,KA46C2725,10:00,2,ORD000129
ROUTE0046,2025-03-31,Basavanagudi,1,160,Driver 10,KA62A9386,9:00,2,ORD000130
ROUTE0047,2025-06-01,Seshadripuram,1,225,Driver 4,KA13C8196,9:00,2,ORD000132
ROUTE0048,2025-02-10,Bangalore City,1,230,Driver 11,KA78A5977,8:00,2,ORD000144
ROUTE0049,2025-01-27,Bangalore City,1,275,Driver 11,KA68B7193,9:00,2,ORD000146
ROUTE0050,2025-03-12,Banashankari,1,40,Driver 19,KA80A6594,9:00,2,ORD000152
ROUTE0051,2025-03-09,Mandya,1,70,Driver 8,KA68C2010,10:00,2,ORD000155
ROUTE0052,2025-01-31,Banashankari,1,135,Driver 14,KA55B7376,10:00,2,ORD000161
ROUTE0053,2025-03-30,Malleshwaram,1,450,Driver 19,KA91C3746,8:00,2,ORD000165
ROUTE0054,2025-05-15,Ramanagara,1,105,Driver 20,KA59A7117,8:00,2,ORD000167
ROUTE0055,2025-05-19,Bangalore City,1,350,Driver 15,KA44B2089,8:00,2,ORD000169
ROUTE0056,2025-06-24,Basavanagudi,1,290,Driver 10,KA40A9757,9:00,2,ORD000170
ROUTE0057,2025-05-17,Basavanagudi,1,170,Driver 13,KA25A5116,9:00,2,ORD000171
ROUTE0058,2025-02-08,Banashankari,1,60,Driver 10,KA12C3348,9:00,2,ORD000172
ROUTE0059,2025-03-02,Mysore,1,185,Driver 6,KA85B2929,10:00,2,ORD000178
ROUTE0060,2025-01-27,Seshadripuram,1,105,Driver 19,KA19A2158,9:00,2,ORD000179
ROUTE0061,2025-03-11,Bangalore City,1,80,Driver 12,KA17B7226,9:00,2,ORD000182
ROUTE0062,2025-03-06,Seshadripuram,1,25,Driver 16,KA17C3391,8:00,2,ORD000189
ROUTE0063,2025-01-18,Jayanagar,1,45,Driver 7,KA34B3416,9:00,2,ORD000197
ROUTE0064,2025-01-27,Mysore,1,120,Driver 13,KA43B6456,9:00,2,ORD000200
